188.114.97.3#Mahsa_amini 🏴1
104.21.109.230#Trauma 🏴2
104.17.80.220:443#Trauma 🏴3
104.17.195.136:8443#Trauma 🏴4
108.162.192.198:2096#Trauma 🏴5
104.24.156.86:2087#Trauma 🏴6
162.159.138.26:443#Trauma 🏴7
104.21.9.36:2053#Trauma 🏴8
104.19.12.170:2096#Trauma 🏴9
104.16.4.103:2087#Trauma 🏴10
104.21.43.145#Mahsa_amini 🏳1
104.19.234.59:8443# 🏳2
104.21.43.145:2096# 🏳3
104.18.87.125:2087# 🏳4
104.18.195.3:2083# 🏳5
104.17.113.101:2053# 🏳6
104.19.198.101:443# 🏳7
104.21.9.36:2096# 🏳8
104.25.10.163:2083# 🏳9
104.19.105.172:2053# 🏳10
104.20.167.173#Mahsa_amini 当1
185.148.106.92:443#Trauma 当2
104.16.120.114:8443#Trauma 当3
104.16.213.15:2096#Trauma 当4
104.19.8.35:2087#Trauma 当5
104.17.53.78:2083#Trauma 当6
104.17.80.220:2053#Trauma 当7
104.17.143.121:8443#Trauma 当8
104.16.135.147:2096#Trauma 当9
104.24.16.184:2087#Trauma 当10
104.19.255.51:2083#Trauma 当11
104.20.131.69:2053#Trauma 当12
104.16.233.226:443#Trauma 当13
104.26.15.16:2053#Trauma 当14
104.31.16.136:2096#Trauma 当15
162.159.1.94#Mahsa_amini √1
162.159.62.69#Trauma √2
172.64.153.235:8443#Trauma √3
172.64.35.226:2096#Trauma √4
172.66.213.38:2087#Trauma √5
172.67.1.191:2083#Trauma √6
172.67.198.197:2053#Trauma √7
172.66.213.38:443#Trauma √8
172.64.22.170:2083#Trauma √9
